IP 地址,端口,运营商,延迟(ms),丢包率(%)
162.159.224.198,443,电信,169.9,0.0
162.159.236.137,443,电信,172.9,0.0
162.159.224.140,443,电信,175.1,0.0
162.159.235.151,443,电信,175.4,0.0
162.159.233.63,443,电信,175.5,0.0
162.159.235.113,443,电信,175.8,0.0
162.159.236.35,443,电信,176.1,0.0
162.159.224.152,443,电信,182.1,0.0
162.159.239.152,443,电信,183.8,0.0
162.159.232.92,443,电信,184.6,0.0
162.159.237.212,443,电信,185.4,0.0
